
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 483:	02 2e                	add    (%esi),%ch
 485:	01 3f                	add    %edi,(%edi)
 487:	19 03                	sbb    %eax,(%ebx)
 489:	0e                   	push   %cs
 48a:	3a 0b                	cmp    (%ebx),%cl
 48c:	3b 0b                	cmp    (%ebx),%ecx
 48e:	27                   	daa    
 48f:	19 49 13             	sbb    %ecx,0x13(%ecx)
 492:	11 01                	adc    %eax,(%ecx)
 494:	12 06                	adc    (%esi),%al
 496:	40                   	inc    %eax
 497:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 49d:	00 00                	add    %al,(%eax)
 49f:	03 05 00 03 0e 3a    	add    0x3a0e0300,%eax
 4a5:	0b 3b                	or     (%ebx),%edi
 4a7:	0b 49 13             	or     0x13(%ecx),%ecx
 4aa:	02 18                	add    (%eax),%bl
 4ac:	00 00                	add    %al,(%eax)
 4ae:	04 34                	add    $0x34,%al
 4b0:	00 03                	add    %al,(%ebx)
 4b2:	0e                   	push   %cs
 4b3:	3a 0b                	cmp    (%ebx),%cl
 4b5:	3b 0b                	cmp    (%ebx),%ecx
 4b7:	49                   	dec    %ecx
 4b8:	13 02                	adc    (%edx),%eax
 4ba:	18 00                	sbb    %al,(%eax)
 4bc:	00 05 24 00 0b 0b    	add    %al,0xb0b0024
 4c2:	3e 0b 03             	or     %ds:(%ebx),%eax
 4c5:	0e                   	push   %cs
 4c6:	00 00                	add    %al,(%eax)
 4c8:	00 01                	add    %al,(%ecx)
 4ca:	11 00                	adc    %eax,(%eax)
 4cc:	10 06                	adc    %al,(%esi)
 4ce:	55                   	push   %ebp
 4cf:	06                   	push   %es
 4d0:	03 08                	add    (%eax),%ecx
 4d2:	1b 08                	sbb    (%eax),%ecx
 4d4:	25 08 13 05 00       	and    $0x51308,%eax
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	24 00                	and    $0x0,%al
   2:	00 00                	add    %al,(%eax)
   4:	02 00                	add    (%eax),%al
   6:	00 00                	add    %al,(%eax)
   8:	00 00                	add    %al,(%eax)
   a:	04 00                	add    $0x0,%al
   c:	00 00                	add    %al,(%eax)
   e:	00 00                	add    %al,(%eax)
  10:	03 06                	add    (%esi),%eax
  12:	10 00                	adc    %al,(%eax)
  14:	03 00                	add    (%eax),%eax
  16:	00 00                	add    %al,(%eax)
  18:	12 06                	adc    (%esi),%al
  1a:	10 00                	adc    %al,(%eax)
  1c:	03 00                	add    (%eax),%eax
	...
  26:	00 00                	add    %al,(%eax)
  28:	1c 00                	sbb    $0x0,%al
  2a:	00 00                	add    %al,(%eax)
  2c:	02 00                	add    (%eax),%al
  2e:	5f                   	pop    %edi
  2f:	00 00                	add    %al,(%eax)
  31:	00 04 00             	add    %al,(%eax,%eax,1)
  34:	00 00                	add    %al,(%eax)
  36:	00 00                	add    %al,(%eax)
  38:	54                   	push   %esp
  39:	01 10                	add    %edx,(%eax)
  3b:	00 13                	add    %dl,(%ebx)
	...
  45:	00 00                	add    %al,(%eax)
  47:	00 1c 00             	add    %bl,(%eax,%eax,1)
  4a:	00 00                	add    %al,(%eax)
  4c:	02 00                	add    (%eax),%al
  4e:	c2 00 00             	ret    $0x0
  51:	00 04 00             	add    %al,(%eax,%eax,1)
  54:	00 00                	add    %al,(%eax)
  56:	00 00                	add    %al,(%eax)
  58:	70 01                	jo     5b <FLAGS+0x58>
  5a:	10 00                	adc    %al,(%eax)
  5c:	66 02 00             	data16 add (%eax),%al
	...
  67:	00 1c 00             	add    %bl,(%eax,%eax,1)
  6a:	00 00                	add    %al,(%eax)
  6c:	02 00                	add    (%eax),%al
  6e:	63 06                	arpl   %ax,(%esi)
  70:	00 00                	add    %al,(%eax)
  72:	04 00                	add    $0x0,%al
  74:	00 00                	add    %al,(%eax)
  76:	00 00                	add    %al,(%eax)
  78:	e0 03                	loopne 7d <FLAGS+0x7a>
  7a:	10 00                	adc    %al,(%eax)
  7c:	37                   	aaa    
  7d:	01 00                	add    %eax,(%eax)
	...
  87:	00 1c 00             	add    %bl,(%eax,%eax,1)
  8a:	00 00                	add    %al,(%eax)
  8c:	02 00                	add    (%eax),%al
  8e:	32 08                	xor    (%eax),%cl
  90:	00 00                	add    %al,(%eax)
  92:	04 00                	add    $0x0,%al
  94:	00 00                	add    %al,(%eax)
  96:	00 00                	add    %al,(%eax)
  98:	20 05 10 00 71 00    	and    %al,0x710010
	...
  a6:	00 00                	add    %al,(%eax)
  a8:	1c 00                	sbb    $0x0,%al
  aa:	00 00                	add    %al,(%eax)
  ac:	02 00                	add    (%eax),%al
  ae:	5a                   	pop    %edx
  af:	09 00                	or     %eax,(%eax)
  b1:	00 04 00             	add    %al,(%eax,%eax,1)
  b4:	00 00                	add    %al,(%eax)
  b6:	00 00                	add    %al,(%eax)
  b8:	a0 05 10 00 1d       	mov    0x1d001005,%al
	...
  c5:	00 00                	add    %al,(%eax)
  c7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  ca:	00 00                	add    %al,(%eax)
  cc:	02 00                	add    (%eax),%al
  ce:	f8                   	clc    
  cf:	09 00                	or     %eax,(%eax)
  d1:	00 04 00             	add    %al,(%eax,%eax,1)
  d4:	00 00                	add    %al,(%eax)
  d6:	00 00                	add    %al,(%eax)
  d8:	c0 05 10 00 06 00 00 	rolb   $0x0,0x60010
	...
  e7:	00 24 00             	add    %ah,(%eax,%eax,1)
  ea:	00 00                	add    %al,(%eax)
  ec:	02 00                	add    (%eax),%al
  ee:	5a                   	pop    %edx
  ef:	0a 00                	or     (%eax),%al
  f1:	00 04 00             	add    %al,(%eax,%eax,1)
  f4:	00 00                	add    %al,(%eax)
  f6:	00 00                	add    %al,(%eax)
  f8:	10 06                	adc    %al,(%esi)
  fa:	10 00                	adc    %al,(%eax)
  fc:	02 00                	add    (%eax),%al
  fe:	00 00                	add    %al,(%eax)
 100:	1a 06                	sbb    (%esi),%al
 102:	10 00                	adc    %al,(%eax)
 104:	02 00                	add    (%eax),%al
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ff                   	(bad)  
   1:	ff                   	(bad)  
   2:	ff                   	(bad)  
   3:	ff 00                	incl   (%eax)
   5:	00 00                	add    %al,(%eax)
   7:	00 03                	add    %al,(%ebx)
   9:	06                   	push   %es
   a:	10 00                	adc    %al,(%eax)
   c:	06                   	push   %es
   d:	06                   	push   %es
   e:	10 00                	adc    %al,(%eax)
  10:	12 06                	adc    (%esi),%al
  12:	10 00                	adc    %al,(%eax)
  14:	15 06 10 00 00       	adc    $0x1006,%eax
  19:	00 00                	add    %al,(%eax)
  1b:	00 00                	add    %al,(%eax)
  1d:	00 00                	add    %al,(%eax)
  1f:	00 7c 00 00          	add    %bh,0x0(%eax,%eax,1)
  23:	00 86 00 00 00 8d    	add    %al,-0x73000000(%esi)
  29:	00 00                	add    %al,(%eax)
  2b:	00 9a 00 00 00 00    	add    %bl,0x0(%edx)
  31:	00 00                	add    %al,(%eax)
  33:	00 00                	add    %al,(%eax)
  35:	00 00                	add    %al,(%eax)
  37:	00 b5 00 00 00 c7    	add    %dh,-0x39000000(%ebp)
  3d:	00 00                	add    %al,(%eax)
  3f:	00 ca                	add    %cl,%dl
  41:	00 00                	add    %al,(%eax)
  43:	00 d2                	add    %dl,%dl
  45:	00 00                	add    %al,(%eax)
  47:	00 d5                	add    %dl,%ch
  49:	00 00                	add    %al,(%eax)
  4b:	00 d9                	add    %bl,%cl
	...
  55:	00 00                	add    %al,(%eax)
  57:	00 b8 00 00 00 c2    	add    %bh,-0x3e000000(%eax)
  5d:	00 00                	add    %al,(%eax)
  5f:	00 ca                	add    %cl,%dl
  61:	00 00                	add    %al,(%eax)
  63:	00 d2                	add    %dl,%dl
  65:	00 00                	add    %al,(%eax)
  67:	00 d5                	add    %dl,%ch
  69:	00 00                	add    %al,(%eax)
  6b:	00 d9                	add    %bl,%cl
	...
  75:	00 00                	add    %al,(%eax)
  77:	00 cb                	add    %cl,%bl
  79:	01 00                	add    %eax,(%eax)
  7b:	00 cf                	add    %cl,%bh
  7d:	01 00                	add    %eax,(%eax)
  7f:	00 d3                	add    %dl,%bl
  81:	01 00                	add    %eax,(%eax)
  83:	00 d8                	add    %bl,%al
  85:	01 00                	add    %eax,(%eax)
	...
  8f:	00 10                	add    %dl,(%eax)
  91:	01 00                	add    %eax,(%eax)
  93:	00 19                	add    %bl,(%ecx)
  95:	01 00                	add    %eax,(%eax)
  97:	00 1c 01             	add    %bl,(%ecx,%eax,1)
  9a:	00 00                	add    %al,(%eax)
  9c:	21 01                	and    %eax,(%ecx)
	...
  a6:	00 00                	add    %al,(%eax)
  a8:	ff                   	(bad)  
  a9:	ff                   	(bad)  
  aa:	ff                   	(bad)  
  ab:	ff 00                	incl   (%eax)
  ad:	00 00                	add    %al,(%eax)
  af:	00 10                	add    %dl,(%eax)
  b1:	06                   	push   %es
  b2:	10 00                	adc    %al,(%eax)
  b4:	12 06                	adc    (%esi),%al
  b6:	10 00                	adc    %al,(%eax)
  b8:	1a 06                	sbb    (%esi),%al
  ba:	10 00                	adc    %al,(%eax)
  bc:	1c 06                	sbb    $0x6,%al
  be:	10 00                	adc    %al,(%eax)
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	47                   	inc    %edi
   1:	43                   	inc    %ebx
   2:	43                   	inc    %ebx
   3:	3a 20                	cmp    (%eax),%ah
   5:	28 47 4e             	sub    %al,0x4e(%edi)
   8:	55                   	push   %ebp
   9:	29 20                	sub    %esp,(%eax)
   b:	36 2e 32 2e          	ss xor %cs:(%esi),%ch
   f:	30 00                	xor    %al,(%eax)

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
   0:	f0 01 00             	lock add %eax,(%eax)
   3:	00 02                	add    %al,(%edx)
   5:	02 00                	add    (%eax),%al
   7:	00 02                	add    %al,(%edx)
   9:	00 30                	add    %dh,(%eax)
   b:	9f                   	lahf   
	...
  14:	6f                   	outsl  %ds:(%esi),(%dx)
  15:	01 00                	add    %eax,(%eax)
  17:	00 79 01             	add    %bh,0x1(%ecx)
  1a:	00 00                	add    %al,(%eax)
  1c:	01 00                	add    %eax,(%eax)
  1e:	50                   	push   %eax
	...
  27:	6f                   	outsl  %ds:(%esi),(%dx)
  28:	01 00                	add    %eax,(%eax)
  2a:	00 79 01             	add    %bh,0x1(%ecx)
  2d:	00 00                	add    %al,(%eax)
  2f:	01 00                	add    %eax,(%eax)
  31:	53                   	push   %ebx
  32:	79 01                	jns    35 <FLAGS+0x32>
  34:	00 00                	add    %al,(%eax)
  36:	96                   	xchg   %eax,%esi
  37:	01 00                	add    %eax,(%eax)
  39:	00 02                	add    %al,(%edx)
  3b:	00 91 00 00 00 00    	add    %dl,0x0(%ecx)
  41:	00 00                	add    %al,(%eax)
  43:	00 00                	add    %al,(%eax)
  45:	00 cb                	add    %cl,%bl
  47:	01 00                	add    %eax,(%eax)
  49:	00 e7                	add    %ah,%bh
  4b:	01 00                	add    %eax,(%eax)
  4d:	00 01                	add    %al,(%ecx)
  4f:	00 53 e7             	add    %dl,-0x19(%ebx)
  52:	01 00                	add    %eax,(%eax)
  54:	00 e8                	add    %ch,%al
  56:	01 00                	add    %eax,(%eax)
  58:	00 05 00 03 34 70    	add    %al,0x70340300
  5e:	10 00                	adc    %al,(%eax)
	...
  68:	cb                   	lret   
  69:	01 00                	add    %eax,(%eax)
  6b:	00 d8                	add    %bl,%al
  6d:	01 00                	add    %eax,(%eax)
  6f:	00 02                	add    %al,(%edx)
  71:	00 91 04 00 00 00    	add    %dl,0x4(%ecx)
  77:	00 00                	add    %al,(%eax)
  79:	00 00                	add    %al,(%eax)
  7b:	00 dd                	add    %bl,%ch
  7d:	01 00                	add    %eax,(%eax)
  7f:	00 e3                	add    %ah,%bl
  81:	01 00                	add    %eax,(%eax)
  83:	00 01                	add    %al,(%ecx)
  85:	00 53 00             	add    %dl,0x0(%ebx)
  88:	00 00                	add    %al,(%eax)
  8a:	00 00                	add    %al,(%eax)
  8c:	00 00                	add    %al,(%eax)
  8e:	00 b5 00 00 00 d9    	add    %dh,-0x27000000(%ebp)
  94:	00 00                	add    %al,(%eax)
  96:	00 01                	add    %al,(%ecx)
  98:	00 51 00             	add    %dl,0x0(%ecx)
  9b:	00 00                	add    %al,(%eax)
  9d:	00 00                	add    %al,(%eax)
  9f:	00 00                	add    %al,(%eax)
  a1:	00 b5 00 00 00 ca    	add    %dh,-0x36000000(%ebp)
  a7:	00 00                	add    %al,(%eax)
  a9:	00 01                	add    %al,(%ecx)
  ab:	00 52 ca             	add    %dl,-0x36(%edx)
  ae:	00 00                	add    %al,(%eax)
  b0:	00 d9                	add    %bl,%cl
  b2:	00 00                	add    %al,(%eax)
  b4:	00 05 00 03 38 70    	add    %al,0x70380300
  ba:	10 00                	adc    %al,(%eax)
	...
  c4:	b5 00                	mov    $0x0,%ch
  c6:	00 00                	add    %al,(%eax)
  c8:	d9 00                	flds   (%eax)
  ca:	00 00                	add    %al,(%eax)
  cc:	05 00 03 34 70       	add    $0x70340300,%eax
  d1:	10 00                	adc    %al,(%eax)
	...
  db:	b5 00                	mov    $0x0,%ch
  dd:	00 00                	add    %al,(%eax)
  df:	d9 00                	flds   (%eax)
  e1:	00 00                	add    %al,(%eax)
  e3:	02 00                	add    (%eax),%al
  e5:	91                   	xchg   %eax,%ecx
	...
  ee:	00 2a                	add    %ch,(%edx)
  f0:	00 00                	add    %al,(%eax)
  f2:	00 36                	add    %dh,(%esi)
  f4:	00 00                	add    %al,(%eax)
  f6:	00 02                	add    %al,(%edx)
  f8:	00 30                	add    %dh,(%eax)
  fa:	9f                   	lahf   
	...
 103:	22 01                	and    (%ecx),%al
 105:	00 00                	add    %al,(%eax)
 107:	31 01                	xor    %eax,(%ecx)
 109:	00 00                	add    %al,(%eax)
 10b:	02 00                	add    (%eax),%al
 10d:	30 9f 31 01 00 00    	xor    %bl,0x131(%edi)
 113:	46                   	inc    %esi
 114:	01 00                	add    %eax,(%eax)
 116:	00 07                	add    %al,(%edi)
 118:	00 73 00             	add    %dh,0x0(%ebx)
 11b:	91                   	xchg   %eax,%ecx
 11c:	00 06                	add    %al,(%esi)
 11e:	1c 9f                	sbb    $0x9f,%al
 120:	46                   	inc    %esi
 121:	01 00                	add    %eax,(%eax)
 123:	00 4c 01 00          	add    %cl,0x0(%ecx,%eax,1)
 127:	00 08                	add    %cl,(%eax)
 129:	00 91 00 06 20 73    	add    %dl,0x73200600(%ecx)
 12f:	00 22                	add    %ah,(%edx)
 131:	9f                   	lahf   
	...
 13a:	90                   	nop
 13b:	00 00                	add    %al,(%eax)
 13d:	00 01                	add    %al,(%ecx)
 13f:	01 00                	add    %eax,(%eax)
 141:	00 02                	add    %al,(%edx)
 143:	00 30                	add    %dh,(%eax)
 145:	9f                   	lahf   
 146:	01 01                	add    %eax,(%ecx)
 148:	00 00                	add    %al,(%eax)
 14a:	1c 01                	sbb    $0x1,%al
 14c:	00 00                	add    %al,(%eax)
 14e:	01 00                	add    %eax,(%eax)
 150:	53                   	push   %ebx
 151:	1c 01                	sbb    $0x1,%al
 153:	00 00                	add    %al,(%eax)
 155:	20 01                	and    %al,(%ecx)
 157:	00 00                	add    %al,(%eax)
 159:	02 00                	add    (%eax),%al
 15b:	91                   	xchg   %eax,%ecx
 15c:	60                   	pusha  
 15d:	20 01                	and    %al,(%ecx)
 15f:	00 00                	add    %al,(%eax)
 161:	21 01                	and    %eax,(%ecx)
 163:	00 00                	add    %al,(%eax)
 165:	03 00                	add    (%eax),%eax
 167:	73 7f                	jae    1e8 <FLAGS+0x1e5>
 169:	9f                   	lahf   
 16a:	21 01                	and    %eax,(%ecx)
 16c:	00 00                	add    %al,(%eax)
 16e:	32 01                	xor    (%ecx),%al
 170:	00 00                	add    %al,(%eax)
 172:	01 00                	add    %eax,(%eax)
 174:	53                   	push   %ebx
	...
 17d:	0d 00 00 00 20       	or     $0x20000000,%eax
 182:	00 00                	add    %al,(%eax)
 184:	00 01                	add    %al,(%ecx)
 186:	00 50 20             	add    %dl,0x20(%eax)
 189:	00 00                	add    %al,(%eax)
 18b:	00 23                	add    %ah,(%ebx)
 18d:	00 00                	add    %al,(%eax)
 18f:	00 06                	add    %al,(%esi)
 191:	00 70 00             	add    %dh,0x0(%eax)
 194:	08 7f 1a             	or     %bh,0x1a(%edi)
 197:	9f                   	lahf   
 198:	23 00                	and    (%eax),%eax
 19a:	00 00                	add    %al,(%eax)
 19c:	2d 00 00 00 01       	sub    $0x1000000,%eax
 1a1:	00 50 00             	add    %dl,0x0(%eax)
 1a4:	00 00                	add    %al,(%eax)
 1a6:	00 00                	add    %al,(%eax)
 1a8:	00 00                	add    %al,(%eax)
 1aa:	00 4d 00             	add    %cl,0x0(%ebp)
 1ad:	00 00                	add    %al,(%eax)
 1af:	60                   	pusha  
 1b0:	00 00                	add    %al,(%eax)
 1b2:	00 01                	add    %al,(%ecx)
 1b4:	00 50 60             	add    %dl,0x60(%eax)
 1b7:	00 00                	add    %al,(%eax)
 1b9:	00 6d 00             	add    %ch,0x0(%ebp)
 1bc:	00 00                	add    %al,(%eax)
 1be:	06                   	push   %es
 1bf:	00 70 00             	add    %dh,0x0(%eax)
 1c2:	08 7f 1a             	or     %bh,0x1a(%edi)
 1c5:	9f                   	lahf   
 1c6:	6d                   	insl   (%dx),%es:(%edi)
 1c7:	00 00                	add    %al,(%eax)
 1c9:	00 71 00             	add    %dh,0x0(%ecx)
 1cc:	00 00                	add    %al,(%eax)
 1ce:	01 00                	add    %eax,(%eax)
 1d0:	50                   	push   %eax
	...
 1dd:	1b 00                	sbb    (%eax),%eax
 1df:	00 00                	add    %al,(%eax)
 1e1:	02 00                	add    (%eax),%al
 1e3:	91                   	xchg   %eax,%ecx
 1e4:	00 1b                	add    %bl,(%ebx)
 1e6:	00 00                	add    %al,(%eax)
 1e8:	00 1d 00 00 00 01    	add    %bl,0x1000000
 1ee:	00 52 00             	add    %dl,0x0(%edx)
	...
 1f9:	00 00                	add    %al,(%eax)
 1fb:	00 0b                	add    %cl,(%ebx)
 1fd:	00 00                	add    %al,(%eax)
 1ff:	00 02                	add    %al,(%edx)
 201:	00 30                	add    %dh,(%eax)
 203:	9f                   	lahf   
 204:	0b 00                	or     (%eax),%eax
 206:	00 00                	add    %al,(%eax)
 208:	1b 00                	sbb    (%eax),%eax
 20a:	00 00                	add    %al,(%eax)
 20c:	01 00                	add    %eax,(%eax)
 20e:	50                   	push   %eax
 20f:	1b 00                	sbb    (%eax),%eax
 211:	00 00                	add    %al,(%eax)
 213:	1d 00 00 00 02       	sbb    $0x2000000,%eax
 218:	00 30                	add    %dh,(%eax)
 21a:	9f                   	lahf   
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	56                   	push   %esi
   1:	47                   	inc    %edi
   2:	41                   	inc    %ecx
   3:	5f                   	pop    %edi
   4:	43                   	inc    %ebx
   5:	4f                   	dec    %edi
   6:	4c                   	dec    %esp
   7:	4f                   	dec    %edi
   8:	52                   	push   %edx
   9:	5f                   	pop    %edi
   a:	4c                   	dec    %esp
   b:	49                   	dec    %ecx
   c:	47                   	inc    %edi
   d:	48                   	dec    %eax
   e:	54                   	push   %esp
   f:	5f                   	pop    %edi
  10:	43                   	inc    %ebx
  11:	59                   	pop    %ecx
  12:	41                   	inc    %ecx
  13:	4e                   	dec    %esi
  14:	00 74 65 72          	add    %dh,0x72(%ebp,%eiz,2)
  18:	6d                   	insl   (%dx),%es:(%edi)
  19:	69 6e 61 6c 5f 77 72 	imul   $0x72775f6c,0x61(%esi),%ebp
  20:	69 74 65 73 74 72 69 	imul   $0x6e697274,0x73(%ebp,%eiz,2),%esi
  27:	6e 
  28:	67 00 47 4e          	add    %al,0x4e(%bx)
  2c:	55                   	push   %ebp
  2d:	20 43 31             	and    %al,0x31(%ebx)
  30:	31 20                	xor    %esp,(%eax)
  32:	36 2e 32 2e          	ss xor %cs:(%esi),%ch
  36:	30 20                	xor    %ah,(%eax)
  38:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  3d:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  43:	72 69                	jb     ae <FLAGS+0xab>
  45:	63 20                	arpl   %sp,(%eax)
  47:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  4c:	68 3d 70 65 6e       	push   $0x6e65703d
  51:	74 69                	je     bc <FLAGS+0xb9>
  53:	75 6d                	jne    c2 <FLAGS+0xbf>
  55:	70 72                	jo     c9 <FLAGS+0xc6>
  57:	6f                   	outsl  %ds:(%esi),(%dx)
  58:	20 2d 67 20 2d 4f    	and    %ch,0x4f2d2067
  5e:	32 20                	xor    (%eax),%ah
  60:	2d 73 74 64 3d       	sub    $0x3d647473,%eax
  65:	67 6e                	outsb  %ds:(%si),(%dx)
  67:	75 31                	jne    9a <FLAGS+0x97>
  69:	31 20                	xor    %esp,(%eax)
  6b:	2d 66 66 72 65       	sub    $0x65726666,%eax
  70:	65 73 74             	gs jae e7 <FLAGS+0xe4>
  73:	61                   	popa   
  74:	6e                   	outsb  %ds:(%esi),(%dx)
  75:	64 69 6e 67 00 74 65 	imul   $0x72657400,%fs:0x67(%esi),%ebp
  7c:	72 
  7d:	6d                   	insl   (%dx),%es:(%edi)
  7e:	69 6e 61 6c 5f 72 65 	imul   $0x65725f6c,0x61(%esi),%ebp
  85:	61                   	popa   
  86:	64 63 68 61          	arpl   %bp,%fs:0x61(%eax)
  8a:	72 00                	jb     8c <FLAGS+0x89>
  8c:	69 6e 64 65 78 00 73 	imul   $0x73007865,0x64(%esi),%ebp
  93:	68 6f 72 74 20       	push   $0x2074726f
  98:	69 6e 74 00 73 69 7a 	imul   $0x7a697300,0x74(%esi),%ebp
  9f:	65 5f                	gs pop %edi
  a1:	74 00                	je     a3 <FLAGS+0xa0>
  a3:	74 65                	je     10a <FLAGS+0x107>
  a5:	72 6d                	jb     114 <FLAGS+0x111>
  a7:	69 6e 61 6c 5f 70 75 	imul   $0x75705f6c,0x61(%esi),%ebp
  ae:	74 65                	je     115 <FLAGS+0x112>
  b0:	6e                   	outsb  %ds:(%esi),(%dx)
  b1:	74 72                	je     125 <FLAGS+0x122>
  b3:	79 61                	jns    116 <FLAGS+0x113>
  b5:	74 00                	je     b7 <FLAGS+0xb4>
  b7:	56                   	push   %esi
  b8:	47                   	inc    %edi
  b9:	41                   	inc    %ecx
  ba:	5f                   	pop    %edi
  bb:	43                   	inc    %ebx
  bc:	4f                   	dec    %edi
  bd:	4c                   	dec    %esp
  be:	4f                   	dec    %edi
  bf:	52                   	push   %edx
  c0:	5f                   	pop    %edi
  c1:	4c                   	dec    %esp
  c2:	49                   	dec    %ecx
  c3:	47                   	inc    %edi
  c4:	48                   	dec    %eax
  c5:	54                   	push   %esp
  c6:	5f                   	pop    %edi
  c7:	4d                   	dec    %ebp
  c8:	41                   	inc    %ecx
  c9:	47                   	inc    %edi
  ca:	45                   	inc    %ebp
  cb:	4e                   	dec    %esi
  cc:	54                   	push   %esp
  cd:	41                   	inc    %ecx
  ce:	00 6c 61 73          	add    %ch,0x73(%ecx,%eiz,2)
  d2:	74 5f                	je     133 <FLAGS+0x130>
  d4:	63 6f 6c             	arpl   %bp,0x6c(%edi)
  d7:	6f                   	outsl  %ds:(%esi),(%dx)
  d8:	72 00                	jb     da <FLAGS+0xd7>
  da:	76 67                	jbe    143 <FLAGS+0x140>
  dc:	61                   	popa   
  dd:	5f                   	pop    %edi
  de:	65 6e                	outsb  %gs:(%esi),(%dx)
  e0:	74 72                	je     154 <FLAGS+0x151>
  e2:	79 00                	jns    e4 <FLAGS+0xe1>
  e4:	56                   	push   %esi
  e5:	47                   	inc    %edi
  e6:	41                   	inc    %ecx
  e7:	5f                   	pop    %edi
  e8:	48                   	dec    %eax
  e9:	45                   	inc    %ebp
  ea:	49                   	dec    %ecx
  eb:	47                   	inc    %edi
  ec:	48                   	dec    %eax
  ed:	54                   	push   %esp
  ee:	00 56 47             	add    %dl,0x47(%esi)
  f1:	41                   	inc    %ecx
  f2:	5f                   	pop    %edi
  f3:	43                   	inc    %ebx
  f4:	4f                   	dec    %edi
  f5:	4c                   	dec    %esp
  f6:	4f                   	dec    %edi
  f7:	52                   	push   %edx
  f8:	5f                   	pop    %edi
  f9:	4c                   	dec    %esp
  fa:	49                   	dec    %ecx
  fb:	47                   	inc    %edi
  fc:	48                   	dec    %eax
  fd:	54                   	push   %esp
  fe:	5f                   	pop    %edi
  ff:	47                   	inc    %edi
 100:	52                   	push   %edx
 101:	45                   	inc    %ebp
 102:	45                   	inc    %ebp
 103:	4e                   	dec    %esi
 104:	00 74 65 72          	add    %dh,0x72(%ebp,%eiz,2)
 108:	6d                   	insl   (%dx),%es:(%edi)
 109:	69 6e 61 6c 5f 63 6f 	imul   $0x6f635f6c,0x61(%esi),%ebp
 110:	6c                   	insb   (%dx),%es:(%edi)
 111:	75 6d                	jne    180 <FLAGS+0x17d>
 113:	6e                   	outsb  %ds:(%esi),(%dx)
 114:	00 56 47             	add    %dl,0x47(%esi)
 117:	41                   	inc    %ecx
 118:	5f                   	pop    %edi
 119:	43                   	inc    %ebx
 11a:	4f                   	dec    %edi
 11b:	4c                   	dec    %esp
 11c:	4f                   	dec    %edi
 11d:	52                   	push   %edx
 11e:	5f                   	pop    %edi
 11f:	42                   	inc    %edx
 120:	52                   	push   %edx
 121:	4f                   	dec    %edi
 122:	57                   	push   %edi
 123:	4e                   	dec    %esi
 124:	00 75 69             	add    %dh,0x69(%ebp)
 127:	6e                   	outsb  %ds:(%esi),(%dx)
 128:	74 38                	je     162 <FLAGS+0x15f>
 12a:	5f                   	pop    %edi
 12b:	74 00                	je     12d <FLAGS+0x12a>
 12d:	56                   	push   %esi
 12e:	47                   	inc    %edi
 12f:	41                   	inc    %ecx
 130:	5f                   	pop    %edi
 131:	43                   	inc    %ebx
 132:	4f                   	dec    %edi
 133:	4c                   	dec    %esp
 134:	4f                   	dec    %edi
 135:	52                   	push   %edx
 136:	5f                   	pop    %edi
 137:	44                   	inc    %esp
 138:	41                   	inc    %ecx
 139:	52                   	push   %edx
 13a:	4b                   	dec    %ebx
 13b:	5f                   	pop    %edi
 13c:	47                   	inc    %edi
 13d:	52                   	push   %edx
 13e:	45                   	inc    %ebp
 13f:	59                   	pop    %ecx
 140:	00 74 65 72          	add    %dh,0x72(%ebp,%eiz,2)
 144:	6d                   	insl   (%dx),%es:(%edi)
 145:	69 6e 61 6c 5f 70 75 	imul   $0x75705f6c,0x61(%esi),%ebp
 14c:	74 63                	je     1b1 <FLAGS+0x1ae>
 14e:	68 61 72 00 56       	push   $0x56007261
 153:	47                   	inc    %edi
 154:	41                   	inc    %ecx
 155:	5f                   	pop    %edi
 156:	43                   	inc    %ebx
 157:	4f                   	dec    %edi
 158:	4c                   	dec    %esp
 159:	4f                   	dec    %edi
 15a:	52                   	push   %edx
 15b:	5f                   	pop    %edi
 15c:	43                   	inc    %ebx
 15d:	59                   	pop    %ecx
 15e:	41                   	inc    %ecx
 15f:	4e                   	dec    %esi
 160:	00 72 65             	add    %dh,0x65(%edx)
 163:	61                   	popa   
 164:	64 00 6c 6f 6e       	add    %ch,%fs:0x6e(%edi,%ebp,2)
 169:	67 20 6c 6f          	and    %ch,0x6f(%si)
 16d:	6e                   	outsb  %ds:(%esi),(%dx)
 16e:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
 172:	74 00                	je     174 <FLAGS+0x171>
 174:	56                   	push   %esi
 175:	47                   	inc    %edi
 176:	41                   	inc    %ecx
 177:	5f                   	pop    %edi
 178:	43                   	inc    %ebx
